run_datetime:       	 Feb13-19_20:54:19
title:              	 Feb13-19_20:54:19_FolkNew
charlie_parker:     	 False
epochs:             	 30
batch_size:         	 64
seq_len:            	 64
hidden_dim:         	 256
learning_rate:      	 0.001
dropout:            	 0.2
batch_norm:         	 True
model:              	 pitch
train_type:         	 full_sequence
no_cuda:            	 False
cuda_device:        	 0
keep:               	 True
run_datetime_str:   	 Feb13-19_20:54:19
best_model:         	 {'epoch': 30, 'train_loss': 0.3007160032177759, 'valid_loss': 0.30666805191525737}
epochs_completed:   	 31
final_training_loss:	 0.3007160032177759
final_valid_loss:   	 0.30666805191525737
